 I
X X
X x
Y Y
Y y
Z Z
Z z
XX XX
XX xx
XY XY
XY xy
XZ XZ
XZ xz
YX YX
YX yx
YY YY
YY yy
YZ YZ
YZ yz
ZX ZX
ZX zx
ZY ZY
ZY zy
ZZ ZZ
ZZ zz
ZZZ = [XZ, ZY] / 1
1 * ZIXXYI + -1 * IZYYYI + 1 * XXYIZI + 1 * YIZIXX + -1 * YIIZYY + -1 * YYYIIZ = [1 * IYXYII + 1 * XYIIIY + 1 * IIIYXY, 1 * YYYYXX + 1 * YYXXYY + 1 * XXYYYY] / 1
-1 * ZXIYII + -1 * IYIIZX + -1 * IIZXIY + -1 * XZYYIY + -1 * IYXZYY + -1 * YYIYXZ = [1 * XZZZZX + 1 * ZZZXXZ + 1 * ZXXZZZ, -1 * YYZXZX + -1 * ZXYYZX + -1 * ZXZXYY] / 1
-1 * IXIZZI + -1 * IZZIIX + 1 * XYYXIX + 1 * IXXYYX + 1 * YXIXXY + -1 * ZIIXIZ = [-1 * XZXZIY + -1 * XZIYXZ + -1 * IYXZXZ, -1 * ZYXYXI + -1 * XIZYXY + -1 * XYXIZY] / 1
-1 * XYIXXI + -1 * XIXYIX + 1 * XZZXYX + 1 * YXXZZX + -1 * IXXIXY + 1 * ZXYXXZ = [-1 * XXYXXI + -1 * YXXIXX + -1 * XIXXYX, 1 * ZXIYXI + 1 * IYXIZX + 1 * XIZXIY] / 1
1 * YIZYXI + 1 * XXIZXI + 1 * ZYXIYI + -1 * IZYXYI + 1 * IZXIXX + -1 * ZXXYYX + -1 * YIIZYX + -1 * XYYXZX + -1 * YXZXXY + 1 * XIYIZY + -1 * YXYIIZ + 1 * XIXXIZ = [-1 * IXZIZI + -1 * ZIIXZI + -1 * ZIZIIX, 1 * ZZYIXI + -1 * IXYYYI + 1 * XIZZYI + -1 * YYYIIX + -1 * YIIXYY + 1 * YIXIZZ] / 1
-1 * ZIZIII + 1 * XYXYII + 1 * IYXYXI + -1 * ZIIIZI + -1 * IIZIZI + -1 * ZYIYZI + 1 * XYXIIY + -1 * ZIZYIY + 1 * XYIIXY + 1 * XIIYXY + 1 * IIXYXY + -1 * IYZIZY = [1 * XZZXXX + 1 * XXXZZX + 1 * ZXXXXZ, -1 * YZXXIX + -1 * XXYZIX + -1 * YZIXXX + -1 * IXYZXX + -1 * XXIXYZ + -1 * IXXXYZ] / 1
1 * ZIYYII + 1 * YYIIZI + 1 * ZXYYIX + 1 * YYIXZX + 1 * IIZIYY + 1 * IXZXYY = [-1 * XYZXII + -1 * IIXYZX + -1 * ZXIIXY, 1 * ZXZIZI + 1 * ZIZXZI + 1 * ZIZIZX] / 1
1 * ZXXIII + 1 * IIZXXI + -1 * ZZZYYI + 1 * XIIIZX + -1 * YIZZZY + -1 * ZYYIZZ = [-1 * IZZXYI + -1 * YIIZZX + -1 * ZXYIIZ, -1 * ZIIZII + -1 * IZIIZI + -1 * IIZIIZ] / 1
-1 * XZIZYX + -1 * IZXZYX + -1 * XZYXIZ + -1 * YXXZIZ + -1 * IZYXXZ + -1 * YXIZXZ = [1 * XZZYII + 1 * IIXZZY + 1 * ZYIIXZ, 1 * ZXYXII + 1 * IIZXYX + 1 * YXIIZX + -1 * XZZYZX + -1 * ZXXZZY + -1 * ZYZXXZ] / 1
-1 * IXZIYI + -1 * YIIXZI + -1 * ZIYIIX + -1 * ZZYZIX + -1 * IXZZYZ + -1 * YZIXZZ = [1 * XYYZZI + 1 * YZZIXY + 1 * ZIXYYZ, -1 * YYIZZX + -1 * IZZXYY + -1 * ZXYYIZ] / 1
1 * YZYYXI + 1 * XZYYYI + -1 * IZZZYX + -1 * YYIYZX + -1 * ZXYYIY + -1 * IYZXYY + 1 * YIXZYY + 1 * XIYZYY + -1 * ZZYXIZ + 1 * YYYIXZ + 1 * YYXIYZ + -1 * YXIZZZ = [-1 * IZIXYI + -1 * ZZZXYI + -1 * YIIZIX + -1 * YIZZZX + -1 * IXYIIZ + -1 * ZXYIZZ, -1 * ZXIYII + -1 * IYIIZX + -1 * IIZXIY + -1 * XZYYIY + -1 * IYXZYY + -1 * YYIYXZ] / 1
-1 * XXXZYI + 1 * ZXZZYI + -1 * XZYIXX + 1 * ZZYIZX + -1 * YIXXXZ + 1 * YIZXZZ = [1 * YYYYIY + 1 * YYIYYY + 1 * IYYYYY, -1 * IYXZZX + -1 * XZZXIY + -1 * ZXIYXZ] / 1
1 * IZYYYI + 1 * YYIZYI + 1 * IZYIYY + 1 * YIIZYY + 1 * YYYIIZ + 1 * YIYYIZ = [-1 * XXZIZI + -1 * ZIXXZI + -1 * ZIZIXX, 1 * XYXYXI + 1 * XYXIXY + 1 * XIXYXY] / 1
-1 * IYYYZI + -1 * ZZXYZX + -1 * YYZIIY + -1 * ZXZZXY + -1 * ZIIYYY + -1 * XYZXZZ = [1 * XYYXZI + 1 * ZIXYYX + 1 * YXZIXY, 1 * XIIZII + 1 * IZIIXI + 1 * IIXIIZ] / 1
1 * ZZIXII + -1 * XIYYII + -1 * YYIIXI + 1 * IIZZIX + -1 * IIXIYY + 1 * IXIIZZ = [1 * ZZZZIX + 1 * ZZIXZZ + 1 * IXZZZZ, -1 * ZYIXII + -1 * YZXXIX + -1 * IIZYIX + -1 * IXYZXX + -1 * IXIIZY + -1 * XXIXYZ] / 1
1 * IZXZXI + -1 * YZIZYI + 1 * IXZXZI + -1 * ZYIYZI + 1 * ZXZIIX + 1 * ZIIXZX + -1 * ZIZYIY + -1 * IYZIZY + 1 * XZXIIZ + -1 * YIYZIZ + 1 * XIIZXZ + -1 * IZYIYZ = [-1 * IYZXXI + -1 * XIIYZX + -1 * ZXXIIY, 1 * IXYYII + 1 * YYIIIX + -1 * XXZZIX + -1 * ZZIXXX + 1 * IIIXYY + -1 * IXXXZZ] / 1
-1 * IXXYII + -1 * ZYZXXI + -1 * XYIIIX + 1 * ZXIZYX + 1 * IZYXZX + -1 * XIZYZX + -1 * ZZYYIY + -1 * IIIXXY + -1 * IYZZYY + -1 * ZXXIZY + 1 * YXZXIZ + -1 * YYIYZZ = [-1 * IZZXIX + -1 * IXIZZX + -1 * ZXIXIZ, -1 * XIZIII + -1 * ZIIIXI + -1 * IIXIZI + -1 * XZIZZI + -1 * ZIXZIZ + -1 * IZZIXZ] / 1
-1 * YIZIXI + -1 * ZYYYXI + -1 * ZIXIYI + -2 * XYZYYI + 1 * ZZXZYI + -1 * XIYIZI + -1 * XXYXZI + -1 * IZIYIX + -1 * YXZIXX + -1 * XYIZXX + -2 * IYXZXX + -1 * ZIXXYX + -1 * YZIYYX + 1 * IZZYZX + -2 * XZXXIY + -1 * IXIZIY + -1 * YXYZIY + -2 * ZYYIXY + -1 * IZXXXY + -1 * XIZYYY + -1 * YYXIZY + -2 * YIXYZY + 1 * ZXIZZY + -1 * IYIXIZ + 1 * ZYZXIZ + -1 * XXXYIZ + -2 * XXIYXZ + 1 * YIZZXZ + -1 * IYYXYZ + 1 * XZYIZZ = [-1 * IXXZII + -1 * YZYXXI + -1 * XZIIIX + 1 * IYZXYX + -1 * XIYZYX + 1 * YXIYZX + 1 * ZXYXIY + -1 * ZZIZYY + -1 * YYZZIZ + -1 * IIIXXZ + -1 * YXXIYZ + -1 * IZYYZZ, -1 * YYZIII + 1 * XZYXYI + -1 * IIYYZI + -1 * ZXXZZI + -1 * ZXYYIX + 1 * YIXZYX + -1 * XZZIZX + -1 * YYIXZX + -1 * ZIIIYY + -1 * IXZXYY + 1 * YXYIXZ + -1 * ZIZXXZ] / 1
1 * IXXXYI + 1 * XXYIIX + 1 * YIIXXX + 1 * ZYYZYX + 1 * YYZZYX + -1 * XZXYZX + -1 * ZXXZXY + 1 * ZZYXYY + 1 * YZYXZY + -1 * XYZXXZ + 1 * YXZYYZ + 1 * YXYYZZ = [1 * IZYIII + 1 * IIIZYI + 1 * YIIIIZ, -1 * IXXYII + -1 * ZYZXXI + -1 * XYIIIX + 1 * ZXIZYX + 1 * IZYXZX + -1 * XIZYZX + -1 * ZZYYIY + -1 * IIIXXY + -1 * IYZZYY + -1 * ZXXIZY + 1 * YXZXIZ + -1 * YYIYZZ] / 1
1 * YYYZIX + -1 * ZYZZIX + 1 * YZIXYY + -1 * ZZIXZY + 1 * IXYYYZ + -1 * IXZYZZ = [-1 * ZZYYII + -1 * IIZZYY + -1 * YYIIZZ, 1 * YZZYII + 1 * IIYZZY + 1 * ZYIIYZ] / 1
-1 * ZZXYXI + -1 * ZZZYZI + 1 * XYYYIX + 1 * YYIYXX + 1 * IZYZXX + 1 * XYIYYX + 1 * YXXYIY + 1 * XXYYIY + 1 * YYIXXY + 1 * IYYXXY + -1 * XIZZXY + 1 * IYXXYY + 1 * IXXYYY + -1 * ZIZZZY + 1 * YZXXIZ + 1 * XXIZYZ + -1 * XYXIZZ + -1 * ZYZIZZ = [1 * IYZZYI + 1 * ZZYIIY + 1 * YIIYZZ, -1 * ZYXYII + 1 * ZXIXXI + 1 * XIZXIX + -1 * YYXZXX + 1 * IYIZYX + 1 * IXXIZX + 1 * IZYXIY + -1 * IIZYXY + -1 * XZXXYY + -1 * XYIIZY + 1 * YXIYIZ + -1 * XXYYXZ] / 1
1 * ZZZYXX + 1 * XYZZZX + 1 * ZZZXXY + 1 * XXZZZY + 1 * ZYXXZZ + 1 * ZXXYZZ = [1 * IZIIII + 1 * IIIZII + 1 * IIIIIZ, -1 * ZZZYXY + -1 * XYZZZY + -1 * ZYXYZZ] / 1
-1 * IZXXII + -1 * IXIZXI + -1 * IZXIIX + -1 * IIIZXX + -1 * XXIIIZ + -1 * XIIXIZ = [1 * ZXZZYX + 1 * ZZYXZX + 1 * YXZXZZ, 1 * ZYYYYX + 1 * YXZYYY + 1 * YYYXZY] / 1
-1 * ZXIYZI + -1 * IYZIZX + -1 * ZIZXIY + 1 * YYZZXY + 1 * ZZXYYY + 1 * XYYYZZ = [1 * IYXYII + 1 * XYIIIY + 1 * IIIYXY, -1 * YYZXII + -1 * IIYYZX + -1 * ZXIIYY] / 1
-1 * IYIYII + -1 * YYYYII + 1 * XZIZXI + 1 * YZZYXX + -1 * IYIIIY + -1 * IIIYIY + -1 * YYIIYY + -1 * IIYYYY + 1 * XXYZZY + 1 * XIXZIZ + 1 * IZXIXZ + 1 * ZYXXYZ = [1 * IXXXII + 1 * XXIIIX + 1 * IIIXXX, -1 * YZZZII + 1 * XZIYIX + 1 * IXXZIY + 1 * IYIXXZ + -1 * ZZIIYZ + -1 * IIYZZZ] / 1
-1 * YYIYXI + 1 * YZIZXI + 1 * ZZIYIX + 1 * ZYIZIX + 1 * ZZXYXX + 1 * ZYXZXX + -1 * XIYYIY + 1 * IXZZIY + 1 * XXZZXY + -1 * IYXIYY + 1 * IZIXZY + 1 * XZXXZY + 1 * IXZYIZ + 1 * XIYZIZ + 1 * XXZYXZ + 1 * IZXIYZ + 1 * IYIXZZ + 1 * XYXXZZ = [1 * ZIZXYI + 1 * ZXYIZI + 1 * YIZIZX, 1 * IYZYYX + -1 * IZZZYX + 1 * ZYYXIY + 1 * YXIYZY + -1 * ZZYXIZ + -1 * YXIZZZ] / 1
-1 * ZYYZYX + 1 * ZZZYZX + -1 * YZYXZY + 1 * ZXZZZY + -1 * YXZYYZ + 1 * ZYZXZZ = [1 * XZXIII + 1 * IIXZXI + 1 * XIIIXZ, -1 * ZZYXYX + -1 * YXZZYX + -1 * YXYXZZ] / 1
-1 * XIZIII + -1 * ZIIIXI + -1 * IZZZXI + -1 * IIXIZI + -1 * ZZXIIZ + -1 * XIIZZZ = [1 * IZYIII + 1 * IIIZYI + 1 * YIIIIZ, 1 * XZXIII + 1 * IIXZXI + 1 * XIIIXZ] / 1
1 * YZIYII + 1 * YYYZYI + -1 * ZZYYZI + -1 * XYIYZX + -1 * ZXXYIY + 1 * IIYZIY + -1 * IYZXXY + 1 * YZYIYY + -1 * ZIZZYY + 1 * IYIIYZ + 1 * YIYYYZ + -1 * YYZIZZ = [1 * IXYIII + 1 * IIIXYI + 1 * YIIIIX, 1 * IYXYXI + 1 * IXYXYI + -1 * YZIZYI + -1 * ZYIYZI + 1 * YXYIIX + 1 * YIIXYX + 1 * XYXIIY + -1 * ZIZYIY + 1 * XIIYXY + -1 * IYZIZY + -1 * YIYZIZ + -1 * IZYIYZ] / 1
1 * YZYXXI + -1 * ZZZXXI + 1 * XIYZYX + -1 * XIZZZX + 1 * YXXIYZ + -1 * ZXXIZZ = [1 * YYIZXX + 1 * IZXXYY + 1 * XXYYIZ, -1 * XXZYIX + -1 * ZYIXXX + -1 * IXXXZY + 1 * IZXZZY + 1 * XZZYIZ + 1 * ZYIZXZ] / 1
-1 * IXIYXI + -1 * YXYYXI + -1 * IYXIIX + -1 * YYXIYX + -1 * XIIXIY + -1 * XIYXYY = [1 * YYYYYI + 1 * YYYIYY + 1 * YIYYYY, -1 * ZYIXII + -1 * ZYYXYI + -1 * IIZYIX + -1 * YIZYYX + -1 * IXIIZY + -1 * YXYIZY] / 1
1 * ZIYIII + 3 * ZXYXII + 1 * YXZXII + -2 * ZYYYII + -1 * ZZYZII + 1 * IIZIYI + -2 * ZZIZYI + -3 * IZZZYI + 1 * YIIIZI + -1 * IXYXZI + 1 * IZYZZI + -1 * YXZIIX + -2 * IZXYIX + -1 * IYXZIX + 1 * IZIYXX + 1 * XZXYXX + 1 * XYXZXX + -2 * YYYZXX + -1 * ZYZZXX + 1 * ZXIIYX + -1 * ZIIXYX + 3 * IIZXYX + -4 * YZXYYX + 1 * XZYYYX + 3 * YXIIZX + 1 * IIYXZX + -1 * XZZYZX + -2 * ZYXZZX + -1 * XZIXIY + 1 * XXIZIY + 1 * XZXXXY + -2 * IXIZXY + 1 * XXXZXY + -4 * YXYZXY + -2 * YZXXYY + -2 * IIZYYY + 1 * YXXZYY + -2 * YYIIZY + -1 * ZZXXZY + -2 * XZZXZY + -1 * ZXXZZY + -3 * ZZYIIZ + 1 * YZZIIZ + -2 * XYIXIZ + 1 * IYXXIZ + -2 * YIZZIZ + 1 * XYXXXZ + 1 * YYYXXZ + -1 * ZYZXXZ + -1 * IXIYXZ + 1 * XXXYXZ + -2 * ZXZYXZ + -4 * XYYXYZ + -2 * XXYYYZ + 1 * ZIIZYZ + -1 * IIZZYZ + -1 * YZIIZZ + -2 * IZYIZZ + -1 * XXZYZZ + -3 * YIIZZZ = [-1 * YYIYZI + 1 * YZYYXX + -1 * ZIYYIY + -1 * IYZIYY + 1 * XXYZYY + 1 * YYXXYZ, -1 * YIZIXI + -1 * YYZYXI + -1 * ZIXIYI + -1 * XZZZYI + -1 * XIYIZI + 1 * XXYXZI + -2 * YZXZZI + -1 * IZIYIX + 1 * XZXYIX + -1 * YYYZIX + 1 * YXZIXX + 1 * ZIXXYX + -2 * YYIZYX + -1 * IZZYZX + -1 * IXIZIY + 1 * IXXZXY + -1 * ZYXIYY + -1 * YZIXYY + -2 * IZYXYY + -1 * XIYYZY + -1 * ZXIZZY + -1 * IYIXIZ + -1 * ZYZXIZ + -2 * YXYYIZ + -1 * ZZYIXZ + 1 * XYIXXZ + -2 * ZIYZXZ + -2 * XZZIYZ + -1 * IXYYYZ + -1 * YIXZZZ] / 1
1 * IZZXYX + 1 * YXIZZX + 1 * ZXYXIZ + -1 * YZZZIZ + -1 * ZZIZYZ + -1 * IZYZZZ = [-1 * ZZXZXX + -1 * XXZZXZ + -1 * XZXXZZ, -1 * YIXYXI + -1 * XYXIYI + -1 * XIYIXY] / 1
1 * IZXXII + -1 * ZZZXXI + 1 * YXXZYI + 1 * IIIZXX + 1 * XZYIYX + -1 * XIZZZX + 1 * YYZYIY + 1 * ZYIYYY + 1 * IYYYZY + 1 * XXIIIZ + 1 * YIYXXZ + -1 * ZXXIZZ = [-1 * YXZYXI + -1 * ZYXIYX + -1 * XIYXZY, -1 * YXZIII + -1 * YYYZXI + -1 * IIYXZI + -1 * ZIIIYX + -1 * YZXIYY + -1 * XIYYYZ] / 1
1 * YYXZXI + 1 * XZXYYI + 1 * YIXZXY + 1 * XZXIYY + 1 * XYYIXZ + 1 * XIYYXZ = [1 * ZYZIZI + 1 * ZIZYZI + 1 * ZIZIZY, -1 * YZYIXI + -1 * XIYZYI + -1 * YIXIYZ] / 1
-1 * XYZYYI + 1 * IZZYZX + -1 * ZYYIXY + -1 * YIXYZY + 1 * ZXIZZY + 1 * ZYZXIZ = [-1 * ZYXXYI + -1 * YIZYXX + -1 * XXYIZY, -1 * IZXYXY + -1 * XYIZXY + -1 * XYXYIZ] / 1
1 * IZIYII + 1 * IYYZYI + 1 * YZYIIY + 1 * IIIZIY + 1 * IYIIIZ + 1 * YIIYYZ = [1 * IXYIII + 1 * IIIXYI + 1 * YIIIIX, 1 * IYYYII + 1 * YYIIIY + 1 * IIIYYY] / 1
1 * YZXIII + 1 * XZYIII + 1 * IIYZXI + 1 * IIXZYI + 1 * YIIIXZ + 1 * XIIIYZ = [1 * ZZZZZX + 1 * ZZZXZZ + 1 * ZXZZZZ, 1 * YZZZXY + 1 * XZZZYY + 1 * ZZYYXZ + 1 * ZZXYYZ + 1 * YYXZZZ + 1 * XYYZZZ] / 1
